OBJECTID,Well registration number,Well classification,Licence number,Licence operator,"Spud date, day/month/year","Water depth, m",Rig datum type,"Datum elevation, m","TD depth MD, m","TD depth TVDSS, m","TD date, day/month/year",Mechanical status,Target 1 age,Target 1 name,Reservoir 1 age,Reservoir 1 name,"Reservoir 1 gross thickness, m TVD",Reservoir 1 rock type,Reservoir 1 fluid type,"Reservoir 1 total flow period, hrs","Reservoir 1 maximum flow, bbls/day","Reservoir 1 maximum flow rate, mmcf/day","Reservoir 1 choke size at maximum flow rate, inch","Reservoir 1 total oil production, tonnes","Reservoir 1 total gas production, m3","Reservoir 1 total condensate production, m3","Reservoir 1 maximum wellhead flowing pressure, bar","Reservoir 1 maximum wellhead temperature, oC","Reservoir 1 average water cute, %",Target 2 age,Target 2 name,Reservoir 2 age,Reservoir 2 name,"Reservoir 2 gross thickness, m",Reservoir 2 rock type,Reservoir 2 fluid type,Target 3 age,Target 3 name,Reservoir 3 age,Reservoir 3 name,"Reservoir 3 gross thickness, m",Reservoir 3 rock type,Reservoir 3 fluid type,Target 4 age,Target 4 name,Reservoir 4 age,Reservoir 4 name,"Reservoir 4 gross thickness, m",Reservoir 4 rock type,Reservoir 4 fluid type,Open data,x,y
558,22/21c- 13,Exploration,P2215,CNOOC PETROLEUM EUROPE LIMITED,8/26/2018 12:00:00 AM,84.1248,Rotary Table,46.6344,5056.3272,4911.5472,12/25/2018 12:00:00 AM,AB3,Upper Jurassic,Heather Fm,Upper Jurassic,Heather Sandstone,235.3056,Sandstone,Gas/Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.11781222200005,57.177428611
559,205/26b- 13,Exploration,P1368,HURRICANE ENERGY PLC,4/16/2019 12:00:00 AM,150.57,Rotary Table,23.5,2438,1900.12,5/6/2019 12:00:00 AM,AB3,Lewisian ,Basement,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,-3.95673749999997,60.148501944
560,204/30b- 4,Exploration,P2294,HURRICANE ENERGY PLC ,9/24/2019 12:00:00 AM,157.3,Mean Sea Level,23.5,3280.9,1840.1,10/31/2019 12:00:00 AM,AB3,Lewisian ,Lewisian Basement,Lewisian ,Lewisian Basement,57,Tonalite,Oil,7,3800,,60/64,57,7459,0,75.8,22.1,0,,,,,,,,,,,,,,,,,,,,,,Y,-4.15571999999997,60.124101667
561,16/29e- 19,Exploration,P2371,CHRYSAOR NORTH SEA LIMITED,2/14/2019 12:00:00 AM,100.46208,Rotary Table,48.1,3741.1152,3691.37184,3/30/2019 12:00:00 AM,AB2,Lower Paleocene,Maureen Fm,Lower Paleocene,Maureen Fm,115.824,Sandstone,Oil,,,,,,,,,,,Triassic,Skagerrak Fm,Triassic,Skagerrak Fm,,,,,,,,,,,,,,,,,,Y,1.63380361100008,58.0952816670001
562,9/18a- 43,Exploration,P103,APACHE BERYL I LIMITED,5/30/2020 12:00:00 AM,113.4,Rotary Table,21.6,4921,4081.9,6/26/2020 12:00:00 AM,AB3,Middle Jurassic,Beryl Formation,Middle Jurassic,Beryl ,169.8,Sandstone,Oil & Gas,,,,,,,,,,,Middle Jurassic,Callovian ,Middle Jurassic,Callovian ,50.6,Sandstone,Oil Gas Water,,,,,,,,,,,,,,,Y,1.55790388900004,59.489622222
563,206/21- 1,Exploration,P2298,CNOOC PETROLEUM EUROPE LIMITED,8/31/2019 12:00:00 AM,185,Rotary Table,30.2,2265.9,2179.9,10/5/2019 12:00:00 AM,AB3,Upper Cretaceous,Haddock (K70),Upper Cretaceous,Haddock (K70),393.2,Sandstone,,,,,,,,,,,,Lower Cretaceous ,Victory (K40),Lower Cretaceous,Victory (K40),90.8,Sandstone,,,,,,,,,,,,,,,,Y,-2.98594444399993,60.261548889
564,44/12b- 7,Exploration,P1731,NEPTUNE E&P UKCS LIMITED,10/29/2018 12:00:00 AM,23.2,Rotary Table,45.7,3835.9,3734.4,12/7/2018 12:00:00 AM,AB3,Carboniferous,Ketch Fm,Carboniferous,Ketch Fm,87.8,Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,2.33625222200004,54.6287169440001
565,21/05c-F1,Appraisal,P2013,ZENNOR PATHWAY LIMITED,7/9/2018 12:00:00 AM,139.9032,Rotary Table,23.4696,3965.1432,3639.9216,8/12/2018 12:00:00 AM,AB1,Lower Cretaceous,Britannia Sandstone,Lower Cretaceous,Britannia Sandstone,68.58,Sandstone,Gas/Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.894045278000021,57.9696502780001
566,42/28d- 14,Appraisal,P1330,PREMIER OIL UK LIMITED,8/8/2019 12:00:00 AM,53.3,Rotary Table,44.8,3201.6,3154.1,10/14/2019 12:00:00 AM,AB2,Lower Permian(Rotliege.) ,Leman Sandstone ,Lower Permian(Rotliege.) ,Leman Sandstone ,73.5,Sandstone,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.479920833000051,54.0661125
567,22/18c- 8,Exploration,P2184,NAUTICAL PETROLEUM LIMITED,7/27/2018 12:00:00 AM,93.7,Rotary Table,46.3,1928,999.95,9/7/2018 12:00:00 AM,AB3,Triassic,Skagerrak Fm,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.59989615300003,57.4057431310001
568,13/21a- 8,Appraisal,P185,CHEVRON NORTH SEA LIMITED,9/16/2018 12:00:00 AM,102.2604,Mean Sea Level,26.3652,1010.41,930.55,10/6/2018 12:00:00 AM,AB3,Lower Cretaceous,Captain Sandstone,Lower Cretaceous,Captain Sandstone,0,Shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,-1.84815277799993,58.2940825000001
569,98/11a- 6,Appraisal,P1918,CORALLIAN ENERGY LIMITED,2/6/2019 12:00:00 AM,19.87,Rotary Table,39,1870,1831,2/21/2019 12:00:00 AM,AB3,Triassic,Sherwood Sandstone,Triassic,Sherwood Sandstone,27.5,Sandstone,Oil,,,,,,,,,,,,,Jurassic,Cornbrash,28,Sandstone and Limestone,,,,,,,,,,,,,,,,Y,-1.83056638899996,50.6546502780001
570,30/07a-S15,Appraisal,P32,CONOCOPHILLIPS (U.K.) LIMITED,6/24/2019 12:00:00 AM,83.82,Rotary Table,60.6552,6155.13,4555.85,8/20/2019 12:00:00 AM,Completed,Triassic,Josephine Sandstone,Triassic,Josephine Sandstone,105.7656,Sandstone,Condensate,,,,,,,,,,,Middle Jurassic,Pentland Fm,Middle Jurassic,Pentland Fm,17.98,Sandstone,Condensate,,,,,,,,,,,,,,,Y,2.20740833300005,56.7251988890001
571,30/12d- 11,Exploration,P1820,TOTAL E&P UK LIMITED,10/13/2019 12:00:00 AM,80,Rotary Table,50.2,5557,5352,1/25/2020 12:00:00 AM,AB3,Upper Triassic,Joanne Sandstone Member,Upper Triassic,Joanne Sandstone Member,167,Sandstone,Gas/Condensate,,,,,,,,,,,,,Middle Triassic ,Judy Member,>142,Sandstone,Oil,,,Late Jurassic,Kimmerigian Sandstone,14,Sandstone,Gas/Condensate,,,Late Jurassic,Fulmar,28,Sandstone,,Y,2.22186388900008,56.648161111
572,13/23c- 9,Appraisal,P2358,I3 ENERGY NORTH SEA LIMITED,8/21/2019 12:00:00 AM,116.1288,Rotary Table,31.0896,1773.3264,1742.2368,9/10/2019 12:00:00 AM,AB3,Lower Cretaceous,Upper Captain Sandstone,Lower Cretaceous,Upper Captain Sandstone,0,Shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,-1.43385083299995,58.189322222
573,22/21c- 14,Appraisal,P2215,CNOOC PETROLEUM EUROPE LIMITED,5/21/2021 12:00:00 AM,86.9,Rotary table,49.4,5212.1,5014.6,11/19/2021 12:00:00 AM,AB3,Upper Jurassic,Freshney Sandstone Member,Upper Jurassic,Freshney Sandstone Member,353,Sandstone,Water,,,,,,,,,,,Upper Triassic,Triassic,Upper Triassic,Triassic,61,Sandstone,Water,,,,,,,,,,,,,,,Y,1.09094723200008,57.1683083730001
574,30/08- 4,Exploration,P2399,CHRYSAOR PETROLEUM COMPANY U.K. LIMITED,10/17/2021 12:00:00 AM,73.5,Rotary Table,48.5,4766.8,4365,12/26/2021 12:00:00 AM,AB3,Middle Triassic,Joanne Sandstone Member,Middle Triassic,Joanne Sandstone Member,83.2,Sandstone,Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,2.41989056500006,56.737016393
575,30/14a- 5,Exploration,P255,SHELL U.K. LIMITED,3/15/2022 12:00:00 AM,44635,Rotary Table,49.37759992,5263.591192,5118.506392,6/20/2022 12:00:00 AM,Abandoned Phase 3,Upper Jurassic,Heather Formation ,Upper Jurassic,Heather Formation ,39.6,Sandstone,Gas/Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,2.64050750000007,56.5543422220001
576,210/24a- 11,Exploration,P472,DANA PETROLEUM (E&P) LIMITED,3/22/2008 12:00:00 AM,155.4,Rotary Table,26.5,1972.1,1789.2,4/9/2008 12:00:00 AM,Abandoned Phase 3,,Brent Group,,Brent Group,,,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.711035000000038,61.210132222
577,210/24a- 11Z,Exploration,P472,DANA PETROLEUM (E&P) LIMITED,4/29/2008 12:00:00 AM,155.4,Rotary Table,26.5,2113.8,1872.7,5/1/2008 12:00:00 AM,Abandoned Phase 3,,Brent Group,,Brent Group,30,,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.711035000000038,61.210132222
578,22/19a- 8,Appraisal,P2025,Petrogas North Sea Limited,1/30/2022 12:00:00 AM,93.3,Rotary Table,47.3,4150,3652,4/23/2022 12:00:00 AM,Abandoned Phase 3,Upper Triassic,Skagerrak Formation,Upper Triassic,Skagerrak Formation,100,Sandstone,Gas and Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.63815833300004,57.356758611
579,22/12d- 13,Exploration,P2380,SHELL U.K. LIMITED,11/28/2021 12:00:00 AM,92,Rotary Table,50.6,4195,4078,1/28/2022 12:00:00 AM,Abandoned Phase 3,Upper Jurassic,Fulmar Formation,Upper Jurassic,Fulmar Formation,30.5,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.36759666700004,57.5740769440001
580,211/14a- 10,Exploration,P296,SHELL U.K. LIMITED,6/8/2019 12:00:00 AM,163.1,Mean Sea Level,26.1,4710.1,3728.6,9/14/2022 12:00:00 AM,Completed (Shut In),Lower Jurassic,Brent Formation,Lower Jurassic,Brent Formation,236,Sandstone,Oil,8,2762,1.414,36,,,,51,17,0,,,,,,,,,,,,,,,,,,,,,,Y,1.60732361100003,61.564318056
581,41/05a- 2,Exploration,P2252,SHELL U.K. LIMITED,11/21/2022 12:00:00 AM,69.8,Rotary Table,45,1996,1936,12/28/2022 12:00:00 AM,Abandoned Phase 3,Upper Permian,Zechstein Group,Upper Permian,Haupt Dolomite Formation,19,Dolomite,Gas and Oil,38,,,128,5,90752,56,6,18,0,,,,,,,,,,,,,,,,,,,,,,Y,-0.0554463889999397,54.905661111
582,30/12d- 12,Appraisal,P1820,TOTALENERGIES E&P NORTH SEA UK LIMITED,9/1/2022 12:00:00 AM,79.5,Rotary Table,48.7,5225,4958,12/18/2022 12:00:00 AM,Abandoned Phase 3,Middle Triassic,Judy Sandstone Member,Middle Triassic,Judy Sandstone Member,,Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,2.20780277800003,56.629838889
588,22/08a- 5,Exploration,P2377,SHELL U.K. LIMITED,8/14/2022 12:00:00 AM,83.97239987,Rotary Table,50.59679992,4481.779193,4343.399993,10/12/2022 12:00:00 AM,Abandoned Phase 3,Upper Jurassic,Fulmar,Upper Jurassic,Fulmar,,Sandstone,Oil and Gas,53,5200,16.1,30/64,927,549670,0,532,78.89,0,,,,,,,,,,,,,,,,,,,0,,,Y,1.40284863900007,57.698046278
590,3/24c- 6,Exploration,P2501,SERICA ENERGY (UK) LIMITED,7/11/2022 12:00:00 AM,110.0328,Rotary Table,23.4696,241.7064,218.2368,7/12/2022 12:00:00 AM,Abandoned Phase 2,Lower Jurassic,Kimmeridge Clay Upper/Lower Main Sands,Lower Jurassic,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,0,,,Y,1.70297055600003,60.1898525
596,27/05- 1,Appraisal,P2321,NORTH SEA NATURAL RESOURCES LTD,10/17/2023 12:00:00 AM,79.86,Rotary Table,48.77,1277.11,1228.34,11/27/2023 12:00:00 AM,Abandoned Phase 3,Upper Permian,Zechstein Z1/Z2,Upper Permian (Zechstein),Zechstein Z1 Dolomite,36.42,Limestone,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,Y,-0.136097499999948,56.910056667
597,3/24c- 6B,Exploration,P2501,SERICA ENERGY (UK) LIMITED,8/9/2022 12:00:00 AM,110.49,Rotary Table,23.47,5098.69,4933.49,11/27/2022 12:00:00 AM,Abandoned Phase 2,Upper Jurassic,Kimmeridge Clay Upper Main Sands,Upper Jurassic,Kimmeridge Clay Upper Main Sands,27,Sandstone,Gas and Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,Y,1.70295000000004,60.1901972220001
611,21/24-W7,Appraisal,P21,DANA PETROLEUM (E&P) LIMITED,10/4/2024 12:00:00 AM,85.4354398701381,Rotary Table,25.1002799618476,2640.787195986,1652.85419748766,10/29/2024 12:00:00 AM,Abandoned Phase 1,Eocene,Tay Sandstone,Eocene,Tay Sandstone,22.98,Sandstone,Oil and Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.742401667000024,57.1896697220001
613,3/24c- 6A,Exploration,P2501,SERICA ENERGY (UK) LIMITED,7/19/2022 12:00:00 AM,110.03279983275,Rotary Table,23.4695999643262,322.78319950937,299.313599545043,7/26/2022 12:00:00 AM,Abandoned Phase 3,Upper Jurassic,Kimmeridge Upper/Lower Main Sandstones,Lower Jurassic,Kimmeridge Clay Upper/Lower Main Sands,,,Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.70300388900006,60.189491667
614,21/03a-H5,Appraisal,P118,CHRYSAOR PRODUCTION (U.K.) LIMITED,11/10/2024 12:00:00 AM,135.94079979337,Rotary Table,23.4695999643262,3910.58399405591,3415.58879480831,12/20/2024 12:00:00 AM,Abandoned Phase 2,Lower Cretaceous,Britannia Sandstone,Lower Cretaceous,Britannia Sandstone,34.75,Sandstone,Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.512902778000068,57.915508333
615,C48/30- 21,Appraisal,No Data Available,BACTON CCS LIMITED,5/30/2025 12:00:00 AM,27.1,Rotary Table,47,,,,Abandoned Phase 3,Upper Triassic,Bunter Sandstone (ex. Upper Bunter Sandstone),,,,,,,,,,,,,,,,Lower Triassic,Hewett Sandstone (ex. Lower Bunter Sandstone),,,,,,,,,,,,,,,,,,,,Y,1.83628527800005,53.002987778
616,15/28b- 10,Exploration,P2522,CHRYSAOR PRODUCTION (U.K.) LIMITED,9/15/2024 12:00:00 AM,148.437599774374,Rotary Table,23.4695999643262,1993.39199697004,1946.45279704139,10/8/2024 12:00:00 AM,Abandoned Phase 3,Eocene,Cromarty Sandstone Member,Eocene,Bittern Sandstone,46.94,Sandstone,Oil and Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.427340833000073,58.108755
617,204/23a- 3,Exploration,P2293,BP EXPLORATION OPERATING COMPANY LIMITED,3/28/2023 12:00:00 AM,523.3,Rotary Table,32,2827,-2540.2,5/3/2023 12:00:00 AM,Abandoned Phase 2,Palaeocene,T31_2a,Palaeocene,T31.3,18,Sandstone,Water,,,,,,,,,,,Palaeocene,T31_2b,Palaeocene,T31.2,94.8,"Siltstones, Mudstones and thin cemented sands.",Oil and Gas,,,,,,,,,,,,,,,Y,-4.50535777799996,60.2444288890001
618,206/05c- 4,Exploration,P2411,TOTALENERGIES E&P UK LIMITED,3/21/2023 12:00:00 AM,346,Rotary Table,40,4397.3,4108.9,5/22/2023 12:00:00 AM,Abandoned Phase 3,Lower Cretaceous,Royal Sovereign Sandstone,Lower Cretaceous,Royal Sovereign Sandstone,550,Sandstone,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,-2.18438861099997,60.9779652780001
619,21/03d- 9,Appraisal,P2350,NEO ENERGY PETROLEUM LIMITED,7/21/2023 12:00:00 AM,145.694399778544,Rotary Table,23.4695999643262,3571.6463945711,3520.43999464893,8/20/2023 12:00:00 AM,Abandoned Phase 2,Lower Cretaceous,Britannia Sandstone,Lower Cretaceous,Britannia Sandstone,16.15,Sandstone,"Gas, Oil and Condensate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.529910000000029,57.9788238890001
620,21/03d- 9Y,Appraisal,P2350,NEO ENERGY PETROLEUM LIMITED,12/13/2023 12:00:00 AM,145.694399778544,Rotary Table,23.4695999643262,3496.36079468553,4224.83279357825,12/19/2023 12:00:00 AM,Abandoned Phase 2,Lower Cretaceous,Britannia Sandstone,Lower Cretaceous,Britannia Sandstone,36.27,Sandstone,"Gas, Oil and Condensate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.529910000000029,57.9788238890001
621,21/03d- 9Z,Appraisal,P2350,NEO ENERGY PETROLEUM LIMITED,9/4/2023 12:00:00 AM,145.694399778544,Rotary Table,23.4695999643262,4053.23039383909,3408.8831948185,9/30/2023 12:00:00 AM,Abandoned Phase 2,Lower Cretaceous,Britannia Sandstone,Lower Cretaceous,Britannia Sandstone,15.54,Sandstone,"Gas, Oil and Condensate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.529910000000029,57.9788238890001
622,22/14c- 10,Exploration,P2382,ITHACA ZETA LIMITED,6/11/2023 12:00:00 AM,89.6111998637909,Rotary Table,25.2983999615464,2977.8959954736,-2773.76838778387,7/19/2023 12:00:00 AM,Abandoned Phase 2,Palaeocene,Forties Sandstone Member (Sele Fm),Palaeocene,Forties Sandstone Member,14.95,Sandstone,"Gas, oil and Condensate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.67526611100004,57.6387880560001
623,22/14c- 10X,Exploration,P2382,ITHACA ZETA LIMITED,9/21/2023 12:00:00 AM,89.6111998637909,Rotary Table,25.9079999606198,,,10/12/2023 12:00:00 AM,Plugged,Palaeocene,Forties Sandstone Member (Sele Fm),Palaeocene,Upper Forties Sandstone Member,,Sandstone,"Gas, Oil, Condensate and Water",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.67526611100004,57.6387880560001
624,22/14c- 10Y,Exploration,P2382,ITHACA ZETA LIMITED,8/12/2023 12:00:00 AM,89.6111998637909,Rotary Table,25.9079999606198,4372.66079335356,-2567.70225209709,8/20/2023 12:00:00 AM,Abandoned Phase 1,Palaeocene,Forties Sandstone Member (Sele Fm),Palaeocene,Upper Forties Sandstone Member,,Sandstone,"Gas, Oil, Condensate and Water",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.67526611100004,57.6387880560001
625,22/14c- 10Z,Exploration,P2382,ITHACA ZETA LIMITED,7/28/2023 12:00:00 AM,89.6111998637909,Rotary Table,25.9079999606198,2105.55839679955,-1628.8786295241,8/2/2023 12:00:00 AM,Abandoned Phase 2,Palaeocene,Forties Sandstone Member (Sele Fm),Palaeocene,Upper Forties Sandstone Member,,Sandstone,"Gas, Oil, Condensate and Water",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.67526611100004,57.6387880560001
626,3/09a-N59,Exploration,P90,TOTALENERGIES E&P UK LIMITED,1/16/2023 12:00:00 AM,130,Rotary Table,47.6,6815,-3672.8,4/25/2023 12:00:00 AM,Abandoned Phase 1,Middle Jurassic,Brent Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.73769211000007,60.8093906600001
627,3/09a-N59Z,Exploration,P90,TOTALENERGIES E&P UK LIMITED,4/25/2023 12:00:00 AM,130,Rotary Table,47.64,7849,4502,5/17/2023 12:00:00 AM,Completed (Shut In),Middle Jurassic,Brent Group,Middle Jurassic,Brent Group,243.7,Sandstone,Condensate with Oil Shows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.73769211000007,60.8093906600001
628,42/15a- 4,Exploration,P1630,ONE-DYAS UK LIMITED,3/24/2023 12:00:00 AM,71.7,Rotary Table,50,2775,2725,4/28/2023 12:00:00 AM,Abandoned Phase 3,Upper Permian,Hauptdolomite Formation (Zechstein Group),Upper Permian,Hauptdolomite Formation (Zechstein Group),140,Dolomite,Gas and Condensate,40,114,26.5,52/64,,181000,4,122.4,,5,Silesian (U. Carboniferous),Whitby Sandstone,Carboniferous,Whitby Sandstone,8,Sandstone,,,,,,,,,,,,,,,,Y,0.80351478800003,54.662170078
629,42/27- 4,Exploration,P2563,DANA PETROLEUM (E&P) LIMITED,7/13/2023 12:00:00 AM,54.2543999175333,Rotary Table,54.8639999166067,3197.65679513956,3143.09759522249,9/11/2023 12:00:00 AM,Abandoned Phase 3,Lower Permian,Top Leman Sandstone,Lower Permian,Top Leman Sandstone,50,Sandstone,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.392522222000025,54.0418861110001
630,42/27- 4Z,Exploration,P2563,DANA PETROLEUM (E&P) LIMITED,10/2/2023 12:00:00 AM,54.2543999175333,Rotary Table,54.55919991707,3614.92799450531,3189.12239515253,10/30/2023 12:00:00 AM,Abandoned Phase 3,Lower Permian,Top Leman Sandstone,Lower Permian,Top Leman Sandstone,36.88,Sandstone,Gas and Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.392522222000025,54.0418861110001
631,47/03f- 16,Exploration,P2433,PETROGAS NORTH SEA LIMITED,9/12/2024 12:00:00 AM,51,Rotary Table,40.6,3475,3416.2,10/22/2024 12:00:00 AM,Abandoned Phase 3,Lower Permian (Rotliege.),Lower Leman Sandstone,Lower Permian(Rotliege.),Leman Sandstone,48,Sandstone,Gas and Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.473819444000071,53.9541127780001
632,47/03i- 17,Appraisal,P2582,PETROGAS NORTH SEA LIMITED,11/13/2024 12:00:00 AM,45.9,Rotary Table,40.3,3492,3315.7,12/13/2024 12:00:00 AM,Abandoned Phase 1,Lower Permian(Rotliege.),Lower Leman Sandstone,Lower Permian(Rotliege.),Leman Sandstone,72.5,Sandstone,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.523966667000025,53.9353944440001
633,47/03i- 17Z,Appraisal,P2582,PETROGAS NORTH SEA LIMITED,12/19/2024 12:00:00 AM,45.9,Rotary Table,40.86,4589,3218,1/6/2025 12:00:00 AM,Plugged,Lower Permian(Rotliege.),Lower Leman Sandstone,Lower Permian(Rotliege.),Leman Sandstone,50,Sandstone,Gas,200,,32,56,0,3035160,87,200,57.5,0,,,,,,,,,,,,,,,,,,,,,,Y,0.523966667000025,53.9353944440001
634,48/08b- 3,Exploration,P2437,SHELL U.K. LIMITED,7/28/2024 12:00:00 AM,31.09,Rotary Table,45,2336,2117.5,8/6/2024 12:00:00 AM,Abandoned Phase 3,Lower Permian(Rotliege.),Leman Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.51748333300003,53.7767175000001
635,48/08b- 3Z,Exploration,P2437,SHELL U.K. LIMITED,8/14/2024 12:00:00 AM,31.09,Rotary Table,45,3590,3541,10/17/2024 12:00:00 AM,Abandoned Phase 3,Lower Permian(Rotliege.),Leman Sandstone,Lower Permian(Rotliege.),Leman Sandstone  ,160,Sandstone,Gas and Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,1.51748333300003,53.7767175000001
636,41/05a- 3,Appraisal,P2252,SHELL U.K. LIMITED,11/17/2024 12:00:00 AM,83.109815873673,Rotary Table,44.9884799316175,1958.33999702332,1912.92479709235,1/5/2025 12:00:00 AM,Abandoned Phase 3,Upper Permian (Zechstein),Hauptdolomit ZEZ2C,Upper Permian(Zechstein),HAUPT DOLOMITE (ZEZ2C),59.74,Dolomite,Gas,75,,38.2,64,19,1812224,24,146.31,22,0.1,,,,,,,,,,,,,,,,,,,,,,Y,-0.037473610999939,54.874811944
637,42/14a- 3,Appraisal,P2500,ONE-DYAS UK LIMITED,3/22/2025 12:00:00 AM,71.7,Rotary Table,50,2900,2858,4/26/2025 12:00:00 AM,Completed (Shut In),Upper Permian(Zechstein),Hauptdolomit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,0.772603089000029,54.6475761830001
